j1345,1,4
j1346,1,131
j1347,1,1389
j1348,1,306
j1349,1,40
j1350,1,661
j1351,1,96
j1352,1,53
j1353,1,1382
j1354,1,51
j1355,1,1
j1356,1,53
j1357,1,23
j1358,1,11
j1359,1,368
j1360,4,1269
j1361,1,724
j1362,1,22
j1363,5,1266
j1364,1,45
j1365,8,17
j1366,1,1266
j1367,1,244
j1368,8,1081
j1369,57,1387
j1370,1,306
j1371,4,482
j1372,1,3
j1373,1,1
j1374,1,608
j1375,30,95
j1376,11,37
j1377,11,104
j1378,1,307
j1379,1,186
j1380,1,28
j1381,1,1383
j1382,1,173
j1383,1,366
j1384,8,1021
j1385,1,122
j1386,1,26
j1387,58,21
j1388,8,423
j1389,1,1141
j1390,8,98
j1391,2,27
j1392,1,22
j1393,1,607
j1394,1,52
j1395,1,1141
j1396,1,970
j1397,1,7
j1398,16,1082
j1399,1,11
j1400,1,969
j1401,1,17
j1402,1,1203
j1403,1,58
j1404,1,4
j1405,1,1
j1406,1,22
j1407,1,1381
j1408,8,1388
j1409,1,9
j1410,1,20
j1411,1,549
j1412,4,365
j1413,1,309
j1414,1,1089
j1415,1,3
j1416,1,29
j1417,1,109
j1418,15,51
j1419,4,1
j1420,3,6
j1421,1,309
j1422,1,422
j1423,10,1390
j1424,1,1027
j1425,1,1026
j1426,1,29
j1427,1,28
j1428,36,1
j1429,1,23
j1430,1,2
j1431,18,104
j1432,8,56
j1433,3,10
j1434,1,487
j1435,1,115
j1436,1,1389
j1437,1,1
j1438,1,55
j1439,3,80
j1440,100,1090
j1441,31,8
j1442,1,45
j1443,1,1090
j1444,8,908
j1445,1,37
j1446,1,1024
j1447,1,18
j1448,8,32
j1449,1,7
j1450,4,40
j1451,1,9
j1452,1,1210
j1453,1,6
j1454,1,60
j1455,3,1390
j1456,1,1
j1457,1,781
j1458,8,602
j1459,1,60
j1460,2,17
j1461,1,245
j1462,59,1
j1463,1,1
j1464,4,7
j1465,1,120
j1466,1,182
j1467,1,184
j1468,1,1385
j1469,1,55
j1470,1,1145
j1471,1,73
j1472,4,5
j1473,4,31
j1474,1,122
j1475,1,727
j1476,1,1389
j1477,1,8
j1478,8,544
j1479,1,483
j1480,4,1
j1481,11,22
j1482,4,19
j1483,1,1
j1484,1,1385
j1485,9,27
j1486,1,1265
j1487,1,427
j1488,5,68
j1489,50,1328
j1490,1,1
j1491,1,4
j1492,1,23
j1493,1,1086
j1494,47,69
j1495,1,117
j1496,1,1321
j1497,5,1
j1498,1,1326
j1499,1,95
j1500,1,1
j1501,58,13
j1502,18,32
j1503,1,1
j1504,1,1090
j1505,1,1
j1506,1,36
j1507,1,24
j1508,1,21
j1509,1,22
j1510,1,88
j1511,4,66
j1512,1,20
j1513,1,147
j1514,70,1386
j1515,1,22
j1516,1,1382
j1517,1,1328
j1518,1,1389
j1519,1,51
j1520,1,244
j1521,1,190
j1522,1,30
j1523,1,24
j1524,1,244
j1525,1,488
j1526,1,25
j1527,1,1
j1528,1,425
j1529,1,1324
j1530,1,1264
j1531,1,63
j1532,1,602
j1533,1,729
j1534,1,32
j1535,1,1328
j1536,1,74
j1537,4,1
j1538,1,544
j1539,1,1150
j1540,4,190
j1541,1,486
j1542,1,51
j1543,1,125
j1544,1,363
j1545,1,24
j1546,2,63
j1547,8,1082
j1548,1,53
j1549,1,1
j1550,409,62
j1551,1,1384
j1552,2,1390
j1553,74,1083
j1554,1,31
j1555,57,727
j1556,4,95
j1557,8,72
j1558,33,7
j1559,1,28
j1560,1,9
j1561,1,609
j1562,1,1266
j1563,1,45
j1564,60,4
j1565,1,244
j1566,1,45
j1567,1,970
j1568,1,1
j1569,1,1390
j1570,1,309
j1571,353,1150
j1572,60,1390
j1573,2,1
j1574,1,301
j1575,27,1024
j1576,1,133
j1577,5,544
j1578,1,724
j1579,1,1
j1580,1,1
j1581,1,47
j1582,5,47
j1583,46,1
j1584,1,1390
j1585,1,605
j1586,151,1328
j1587,1,52
j1588,17,245
j1589,1470,74
j1590,1,664
j1591,1,24
j1592,1,109
j1593,1,301
j1594,1,1082
j1595,1,1387
j1596,1,1
j1597,1,57
j1598,41,1
j1599,1,1143
j1600,1,481
j1601,1,32
j1602,1,159
j1603,1,22
j1604,1,963
j1605,1,52
j1606,8,32
j1607,1,113
j1608,2,20
j1609,1,23
j1610,1,23
j1611,1,1
j1612,1,1381
j1613,1,34
j1614,1,72
j1615,1,1
j1616,1,1
j1617,1,8
j1618,1,62
j1619,1,790
j1620,1,26
j1621,1,5
j1622,1,908
j1623,1,547
j1624,1,35
j1625,13,844
j1626,394,249
j1627,5,75
j1628,1,49
j1629,8,51
j1630,1,97
j1631,157,21
j1632,1,909
j1633,8,1388
j1634,4,111
j1635,1,1
j1636,1,7
j1637,9,11
j1638,1,369
j1639,36,58
j1640,8,1
j1641,1,24
j1642,4,486
j1643,1,243
j1644,1,605
j1645,1,1149
j1646,1,602
j1647,1,1
j1648,1,44
j1649,1,1
j1650,1,370
j1651,1,242
j1652,1,3
j1653,1,16
j1654,71,8
j1655,1,1022
j1656,10,24
j1657,50,17
j1658,6,28
j1659,1,62
j1660,4,1388
j1661,1,8
j1662,1,365
j1663,1,59
j1664,1,246
j1665,1,1
j1666,1,52
j1667,4,61
j1668,1,16
j1669,10,541
j1670,5,549
j1671,4,1084
j1672,1,1389
j1673,1,1146
j1674,1,490
j1675,18,1
j1676,1,47
j1677,1,6
j1678,37,1390
j1679,1,36
j1680,1,22
j1681,1,1
j1682,58,964
j1683,1,6
j1684,1,14
j1685,1,548
j1686,1,1
j1687,3,1149
j1688,1,83
j1689,1,1328
j1690,1,190
j1691,1,1
j1692,4,91
j1693,322,1203
j1694,1,64
j1695,297,38
j1696,1,38
j1697,1,482
j1698,1,1144
j1699,1,245
j1700,1,6
j1701,4,116
j1702,1,546
j1703,4,306
j1704,4,21
j1705,4,1083
j1706,1,5
j1707,1,1389
j1708,4,38
j1709,1,485
j1710,1,189
j1711,1,481
j1712,3,54
j1713,6,102
j1714,2,542
j1715,2,41
j1716,1,37
j1717,1,1208
j1718,1,58
j1719,4,106
j1720,1,306
j1721,1,1082
j1722,1,1268
j1723,1,1
j1724,1,1209
j1725,1,728
j1726,8,1387
j1727,2,487
j1728,8,729
j1729,1,24
j1730,67,1
j1731,1,6
j1732,1,306
j1733,3,50
j1734,1,310
j1735,15,1267
j1736,8,305
j1737,60,83
j1738,1,544
j1739,1,1389
j1740,1,145
j1741,1,188
j1742,1,1
j1743,62,1
j1744,8,25
j1745,1,49
j1746,524,4
j1747,1,16
j1748,1,1
j1749,1,18
j1750,1,1387
j1751,1,302
j1752,1,60
j1753,4,116
j1754,4,669
j1755,1,99
j1756,1,1
j1757,1,23
j1758,1,189
j1759,5,1024
j1760,10,247
j1761,14,1206
j1762,11,1207
j1763,15,22
j1764,1,1265
j1765,1,1
j1766,6,10
j1767,1,52
j1768,1,963
j1769,156,848
j1770,54,9
j1771,1,1326
j1772,1,1084
j1773,1,77
j1774,1,663
j1775,1,123
j1776,1,1090
j1777,10,47
j1778,100,57
j1779,41,783
j1780,1,1
j1781,1,71
j1782,16,32
j1783,4,59
j1784,1,303
j1785,1,2
j1786,1,1386
j1787,5,70
j1788,1,1325
j1789,1,548
j1790,55,25
j1791,1,99
j1792,1,37
j1793,70,184
j1794,56,1383
j1795,1,55
j1796,1,55
j1797,4,1
j1798,8,51
j1799,1,1028
j1800,1,1082
j1801,1,52
j1802,1,63
j1803,5,118
j1804,1,39
j1805,1,27
j1806,9,365
j1807,1,11
j1808,1,303
j1809,1,96
j1810,1,1086
j1811,1,1086
j1812,1,1390
j1813,1,1387
j1814,1,30
j1815,1,486
j1816,1,1265
j1817,2,304
j1818,1,428
j1819,1,68
j1820,1,10
j1821,1,78
j1822,49,1
j1823,1,1382
j1824,4,1323
j1825,13,53
j1826,31,9
j1827,1,9
j1828,1,247
j1829,1,1141
j1830,1,1
